// RS_VR_Unified -- Hands, Holsters, HardPoints, Reload, WeaponWheel
// in one package.
//
// ONE VERSION LINE, AND IT MUST BE 5.0.0.
//
// The six source packages declared three different versions: RS_Hands and
// RS_Reload at "5.0.0", RS_Holsters / RS_HardPoints at "4.14",
// RS_WeaponWheel at "4.10". A merged project gets exactly one, and 5.0.0 is
// not a preference here -- zscript/hands/rs_grab.zs calls a native gated at
// version("4.15.1"), so a merged build declaring 4.14 does not degrade, it
// fails to compile outright.
//
// Lifting the three 4.14 packages to 5.0.0 needs no code changes: their const
// methods were checked against the 4.15.1 SafeConst rule (no member write, no
// non-const self-call), and none of them use `unsafe`/`norollback`, `<>=`,
// nested generics, or anything deprecated at 4.15.1. The engine is UZDoom
// 5.0.0-rc.2 (E:\UZDXREMA, src/version.h) -- 5.0.0 IS the target.
//
// THE WHEEL'S 4.10 GOT THE SAME AUDIT, and it is the only one where the jump
// is large enough for the SafeConst rule to be a real question. zcc_compile.cpp
// makes a `const` method's self-pointer properly const only at >= 4.15.1
// (VARF_SafeConst); below that it is merely VARF_ReadOnly and does not
// propagate, so 4.10 code can legally do things 5.0.0 rejects. All 27 const
// methods in the wheel were read: every one is pure-read, and every call they
// make on self is either to another const method (calIndex, placeHand,
// freeHand, placementFor, cardIndexOf, subIndexOf, HoveredClass,
// otherHandWeapon) or to a `static`/`clearscope static` helper that takes no
// self at all (cv, handFrame, handPos, familyRoot). Nothing to change.
// The three 4.15.1 parse-version gates in zcc-parse.lemon are RELAXATIONS
// ('>>' without a space in nested generics), so raising a version can never
// trip them.
//
// NOTE: RS_Reload's original preamble claimed 5.0.0 was required for "the
// frame/bone API this package leans on" and that a lower version would make it
// "silently vanish". Both halves are wrong -- it is RS_Hands, not RS_Reload,
// that forces the floor, and the failure is a hard compile error, not silence.
version "5.0.0"

// ---------------------------------------------------------------- ORDER
// ZScript resolves symbols across the whole compilation unit, so include order
// does not affect linking. It DOES affect which file a duplicate-symbol error
// is reported against, and it documents the dependency direction, so the order
// below is the real one: foundation first, consumers after.
//
//   hands       RS_Basis and the hand poses. Everything else reads from it;
//               it reads from nothing. Foundation.
//   holsters    Torso anchors + the chest ammo pouch that reload requires.
//   hardpoints  Arm anchors. Sibling of holsters (one mod until 2026-08-23),
//               shares its design and, currently, ~1200 duplicated lines.
//   reload      Depends on BOTH hands (RS_Basis) and holsters (the pouch).
//   wheel       Independent at compile time. It used to reach RS_Headshots only
//               by NAME -- 'HS_HeadshotBonus' as a DamageType literal,
//               "HS_Marker" through Object.FindClass and GetClassName string
//               compares (see wr_stattracker.zs) -- which is exactly what let
//               Headshots come back OUT again (2026-08-28) without touching
//               this file: those lookups just resolve to nothing again, same
//               as any build that never had Headshots in it.
//
//               THAT DOES NOT MAKE THE COUNTER WORK, and it would be easy to
//               assume it does. wr_StatTracker's readers are static and are
//               called from the ring (zscript.zs) and from wr_stats.zs, but
//               the only thing that ever WRITES the wr_StatLedger they read is
//               wr_StatEvents, and MAPINFO.txt does not register it -- see the
//               note there. Reader without writer: every stat row reports "no
//               data" and hides itself. Merging changes which half of the gate
//               is shut, not whether it is shut.

// -- hands: foundation ------------------------------------------------------
#include "zscript/hands/rs_hands.zs"
#include "zscript/hands/handworld.zs"
#include "zscript/hands/rs_fist.zs"
#include "zscript/hands/rs_grabpolicy.zs"
#include "zscript/hands/rs_held.zs"
#include "zscript/hands/rs_swing.zs"
#include "zscript/hands/rs_throw.zs"
#include "zscript/hands/rs_distance.zs"
#include "zscript/hands/rs_grab.zs"
#include "zscript/hands/rs_route.zs"
#include "zscript/hands/rs_grabviz.zs"

